Date,Duration,Tag,Attention,Relaxation,Delta,Theta,Low-Alpha,High-Alpha,Low-Beta,High-Beta,Low-Gamma,Mid-Gamma,SyncRate,Time-set
2024-05-31 14:05:43,670.0,Test,40,37,22498,34088,2852,3265,1729,4843,1453,761,50,269
2024-05-31 14:05:43,670.0,Test,37,37,11024,13777,1150,3216,1737,820,377,249,37,270
2024-05-31 14:05:43,670.0,Test,47,16,28968,29123,3147,1575,4821,4878,1889,1319,29,271
2024-05-31 14:05:43,670.0,Test,54,24,23599,21883,5037,4862,4307,4436,1571,2189,32,272
2024-05-31 14:05:43,670.0,Test,38,26,21592,148949,14704,15815,7707,4707,1762,1061,33,273
2024-05-31 14:05:43,670.0,Test,37,30,51303,59375,23666,2518,1677,3461,3133,449,39,274
2024-05-31 14:05:43,670.0,Test,44,44,8753,8797,3148,8863,11873,5651,1321,640,45,275
2024-05-31 14:05:43,670.0,Test,41,54,3553,20430,18555,8612,3844,5042,3517,719,37,276
2024-05-31 14:05:43,670.0,Test,44,44,12340,88546,5932,1303,8614,3588,797,762,40,277
2024-05-31 14:05:43,670.0,Test,60,48,19074,11158,3604,5230,2944,3144,2216,952,53,278
2024-05-31 14:05:43,670.0,Test,44,47,7031,26325,12378,1800,3138,2404,4512,1318,54,279
2024-05-31 14:05:43,670.0,Test,43,44,448,23515,19924,3930,4416,4237,2116,1343,56,280
2024-05-31 14:05:43,670.0,Test,50,63,9029,17763,5853,3719,2381,1991,3623,615,57,281
2024-05-31 14:05:43,670.0,Test,38,47,8343,24542,1202,1537,2473,1429,1706,1017,73,282
2024-05-31 14:05:43,670.0,Test,29,38,13058,103174,14958,7073,11333,4092,2354,1763,72,283
2024-05-31 14:05:43,670.0,Test,26,27,303253,65423,8317,10605,1574,5928,3019,1327,70,284
2024-05-31 14:05:43,670.0,Test,17,23,12909,52237,10006,7650,5846,2366,1097,966,71,285
2024-05-31 14:05:43,670.0,Test,43,35,21599,5109,1386,2487,4657,4100,1766,1029,72,286
2024-05-31 14:05:43,670.0,Test,51,40,5655,27172,6799,4059,5479,2777,3512,1256,66,287
2024-05-31 14:05:43,670.0,Test,53,44,32350,30742,6336,9757,2480,3536,1519,843,69,288
2024-05-31 14:05:43,670.0,Test,67,50,8863,21398,7822,10360,11175,5434,3114,1044,70,289
2024-05-31 14:05:43,670.0,Test,54,51,6603,11892,2515,3246,2660,2647,509,2508,65,290
2024-05-31 14:05:43,670.0,Test,47,43,113597,32477,4072,899,1588,1353,637,304,73,291
2024-05-31 14:05:43,670.0,Test,53,40,167963,22816,8572,2022,4513,5075,14479,2954,80,292
2024-05-31 14:05:43,670.0,Test,43,41,6723,7263,1879,3253,985,648,1036,893,86,293
2024-05-31 14:05:43,670.0,Test,29,37,93074,104299,13139,8287,1201,5948,1430,837,88,294
2024-05-31 14:05:43,670.0,Test,47,51,7512,8114,1755,6531,3338,2956,3543,1430,75,295
2024-05-31 14:05:43,670.0,Test,50,48,9641,17042,1072,3887,2851,3962,1610,2214,70,296
2024-05-31 14:05:43,670.0,Test,38,43,6423,20705,6380,2137,1964,533,467,457,68,297
2024-05-31 14:05:43,670.0,Test,37,41,71773,54747,5340,6403,7964,2753,3603,426,61,298
2024-05-31 14:05:43,670.0,Test,14,29,210409,171123,25928,10860,4782,4594,1890,880,67,299
2024-05-31 14:05:43,670.0,Test,1,34,317864,111941,17610,18380,2770,5522,1520,2740,70,300
2024-05-31 14:05:43,670.0,Test,17,30,4910,23449,6490,4469,4269,4900,1642,1955,69,301
2024-05-31 14:05:43,670.0,Test,23,47,7644,20660,7639,10819,4750,2350,1769,1563,69,302
2024-05-31 14:05:43,670.0,Test,34,47,25551,27410,5497,1270,4407,1803,2639,540,75,303
2024-05-31 14:05:43,670.0,Test,41,37,64838,36907,424,4989,2728,3108,1026,572,63,304
2024-05-31 14:05:43,670.0,Test,53,34,13102,9540,1390,2337,2637,5022,5921,903,55,305
2024-05-31 14:05:43,670.0,Test,60,26,44203,48864,7639,18178,3464,9095,4542,1047,44,306
2024-05-31 14:05:43,670.0,Test,74,30,2192,2252,452,579,962,513,1818,615,40,307
2024-05-31 14:05:43,670.0,Test,77,57,6439,8595,11775,7842,1790,2769,4159,1140,62,308
2024-05-31 14:05:43,670.0,Test,47,63,38872,70604,7649,18081,2710,2528,2097,2284,61,309
2024-05-31 14:05:43,670.0,Test,38,64,122815,30669,4636,14428,5546,2410,5034,985,57,310
2024-05-31 14:05:43,670.0,Test,21,66,15067,73673,16901,9740,1736,4206,2822,2869,41,311
2024-05-31 14:05:43,670.0,Test,14,47,9543,41241,3673,8115,7006,2333,1549,2577,40,312
2024-05-31 14:05:43,670.0,Test,29,47,28568,21287,3996,6744,6722,3763,909,533,41,313
2024-05-31 14:05:43,670.0,Test,34,44,40463,16073,3041,5029,4404,1496,638,420,40,314
2024-05-31 14:05:43,670.0,Test,41,40,162941,26350,3337,4307,2356,3256,775,422,42,315
2024-05-31 14:05:43,670.0,Test,43,40,55779,19749,3148,2806,2743,1456,1128,735,42,316
2024-05-31 14:05:43,670.0,Test,40,40,47664,37721,8850,7806,12873,4731,3228,1096,44,317
2024-05-31 14:05:43,670.0,Test,37,38,168581,79806,17587,12361,5587,4767,1338,1011,36,318
2024-05-31 14:05:43,670.0,Test,16,35,183872,105045,14376,4876,5494,1820,5141,1539,37,319
2024-05-31 14:05:43,670.0,Test,11,29,6674,27524,4853,176,2206,1034,728,368,45,320
2024-05-31 14:05:43,670.0,Test,16,29,24684,17550,3288,6660,7796,4368,2896,2837,62,321
2024-05-31 14:05:43,670.0,Test,13,40,12551,47373,39559,7019,4110,2953,4521,1665,62,322
2024-05-31 14:05:43,670.0,Test,30,41,33461,32205,4704,2640,3470,2822,2433,1030,64,323
2024-05-31 14:05:43,670.0,Test,56,47,7530,10886,2829,2136,2422,5934,2407,776,70,324
2024-05-31 14:05:43,670.0,Test,63,48,7242,9656,5826,2117,8275,5136,2471,906,72,325
2024-05-31 14:05:43,670.0,Test,77,38,6267,38055,8869,5534,3950,4890,2258,1158,67,326
2024-05-31 14:05:43,670.0,Test,90,50,46946,10487,1805,10100,1815,5243,797,922,73,327
2024-05-31 14:05:43,670.0,Test,74,54,25893,49847,9953,10869,2567,5685,1607,3690,79,328
2024-05-31 14:05:43,670.0,Test,64,60,26438,17015,8337,7346,6498,4444,2995,1737,80,329
2024-05-31 14:05:43,670.0,Test,66,66,11997,19038,10899,9126,7367,4386,2554,996,77,330
2024-05-31 14:05:43,670.0,Test,43,61,47205,70362,11681,18449,5370,2962,2463,1823,67,331
2024-05-31 14:05:43,670.0,Test,54,69,185672,8924,11378,4137,5208,5687,5622,2396,57,332
2024-05-31 14:05:43,670.0,Test,48,75,61949,37194,41681,16121,13591,6464,5232,552,36,333
2024-05-31 14:05:43,670.0,Test,29,67,202528,118152,34471,6516,8434,3581,2275,3267,32,334
2024-05-31 14:05:43,670.0,Test,26,56,67437,105407,4963,10737,4601,2366,1780,572,36,335
2024-05-31 14:05:43,670.0,Test,3,41,976020,388631,42599,50986,24297,14433,15534,7003,53,336
2024-05-31 14:05:43,670.0,Test,7,37,808582,113629,92163,24976,39393,22277,42394,10985,65,337
2024-05-31 14:05:43,670.0,Test,1,1,57972,282303,4544,13610,3556,2092,1840,1779,67,369
2024-05-31 14:05:43,670.0,Test,4,7,10888,3468,5717,6341,6433,1837,1551,3189,66,370
2024-05-31 14:05:43,670.0,Test,29,16,15254,61849,10241,2854,2173,7774,3533,1999,67,371
2024-05-31 14:05:43,670.0,Test,60,44,46829,43559,21059,7462,7143,7239,2109,1816,61,373
2024-05-31 14:05:43,670.0,Test,63,29,49324,21927,3656,3988,3252,4557,3324,1191,54,374
2024-05-31 14:05:43,670.0,Test,57,47,34402,42491,26453,17120,7134,4804,2057,2855,56,375
2024-05-31 14:05:43,670.0,Test,53,44,36314,106743,12798,8083,3913,4766,1284,1050,60,376
2024-05-31 14:05:43,670.0,Test,51,44,68605,26181,5853,8127,2450,3381,1431,2299,70,377
2024-05-31 14:05:43,670.0,Test,54,48,5481,17269,4050,6879,6230,6309,1942,878,76,378
2024-05-31 14:05:43,670.0,Test,57,47,13132,6725,6288,1886,5021,1297,1088,1432,90,379
2024-05-31 14:05:43,670.0,Test,70,64,10966,5578,5853,3822,997,2137,2638,1011,88,380
2024-05-31 14:05:43,670.0,Test,69,67,12120,14137,3490,7545,3538,1760,1697,712,86,381
2024-05-31 14:05:43,670.0,Test,64,83,20086,6724,9583,9370,2822,3535,1351,845,67,382
2024-05-31 14:05:43,670.0,Test,75,87,16585,5340,2477,5933,1121,3669,1177,1366,75,383
2024-05-31 14:05:43,670.0,Test,81,75,13220,7715,908,5676,4671,4012,1351,1036,80,384
2024-05-31 14:05:43,670.0,Test,93,70,10063,16630,6630,6476,7156,7404,1637,1352,78,385
2024-05-31 14:05:43,670.0,Test,96,60,4203,8532,6129,3894,7630,4066,1267,1201,73,386
2024-05-31 14:05:43,670.0,Test,88,54,24671,19698,9914,6185,4798,3464,2022,2547,65,387
2024-05-31 14:05:43,670.0,Test,80,53,21547,29349,4617,6056,1880,4652,1054,1245,58,388
2024-05-31 14:05:43,670.0,Test,67,60,9744,11599,2092,12032,4895,1868,2121,486,43,389
2024-05-31 14:05:43,670.0,Test,63,56,16835,29536,5314,8177,5694,5323,3486,689,46,390
2024-05-31 14:05:43,670.0,Test,57,64,7459,21310,12392,18550,2211,2690,613,1756,43,391
2024-05-31 14:05:43,670.0,Test,44,66,66925,89754,20536,15521,7161,3721,2139,577,42,392
2024-05-31 14:05:43,670.0,Test,47,51,7518,4017,438,440,657,434,884,334,47,393
2024-05-31 14:05:43,670.0,Test,30,51,42649,100769,36501,5091,6461,3711,4427,1364,48,394
2024-05-31 14:05:43,670.0,Test,29,37,11879,9563,2293,1044,1204,549,335,354,54,395
2024-05-31 14:05:43,670.0,Test,35,40,27960,38854,13570,7432,6055,2832,1928,1984,57,396
2024-05-31 14:05:43,670.0,Test,26,48,53265,59461,19260,7804,8237,3177,597,772,60,397
2024-05-31 14:05:43,670.0,Test,29,50,25961,36982,2988,18104,7856,2174,2380,1201,61,398
2024-05-31 14:05:43,670.0,Test,35,50,7175,17739,3697,4157,6550,1935,2304,1295,61,399
2024-05-31 14:05:43,670.0,Test,35,50,6778,37348,7256,11784,4476,2525,2436,2777,59,400
2024-05-31 14:05:43,670.0,Test,34,47,5812,33533,6626,4999,6231,1520,1854,2247,55,401
2024-05-31 14:05:43,670.0,Test,37,41,112185,71769,17303,11035,14297,5207,2000,1586,45,402
2024-05-31 14:05:43,670.0,Test,40,44,65766,29535,16924,4168,20831,5944,2237,537,42,403
2024-05-31 14:05:43,670.0,Test,47,56,2073,12126,8253,17426,2716,3517,1607,1458,68,404
2024-05-31 14:05:43,670.0,Test,64,60,24494,14262,3157,9172,8783,6133,1799,733,74,405
2024-05-31 14:05:43,670.0,Test,69,57,10645,45840,11460,2445,5898,5878,2328,1420,76,406
2024-05-31 14:05:43,670.0,Test,69,69,23094,12654,4268,20095,1615,5058,4353,1343,79,407
2024-05-31 14:05:43,670.0,Test,67,63,59573,32767,21682,12928,8117,5571,3539,2482,81,408
2024-05-31 14:05:43,670.0,Test,60,51,17221,41543,2205,5328,4762,3904,2625,2610,81,409
2024-05-31 14:05:43,670.0,Test,61,53,25983,27939,3183,5342,5062,3586,2196,1358,83,410
2024-05-31 14:05:43,670.0,Test,66,34,14405,16819,2871,1797,6935,4313,2021,619,74,411
2024-05-31 14:05:43,670.0,Test,64,17,28182,40253,1985,6761,7653,2751,1261,1222,62,412
2024-05-31 14:05:43,670.0,Test,64,41,97814,14590,14709,17916,5565,3584,2067,1099,56,413
2024-05-31 14:05:43,670.0,Test,66,43,5943,11412,2225,3502,2743,2434,2691,2524,57,414
2024-05-31 14:05:43,670.0,Test,61,61,33730,17920,13513,19399,9188,6343,1842,959,49,415
2024-05-31 14:05:43,670.0,Test,60,74,21711,60139,26091,11187,5841,3998,1947,694,37,416
2024-05-31 14:05:43,670.0,Test,61,61,5398,14407,6987,1871,4494,2496,580,1046,28,416
2024-05-31 14:05:43,670.0,Test,57,56,9153,36293,1052,7952,3092,5207,3076,1699,31,417
2024-05-31 14:05:43,670.0,Test,53,51,11070,16761,8139,7059,7126,2361,1166,1190,34,418
2024-05-31 14:05:43,670.0,Test,77,43,16697,4868,1988,2259,6991,5181,1447,1147,39,419
2024-05-31 14:05:43,670.0,Test,81,50,13125,12586,9470,7522,3362,5059,2138,2134,47,420
2024-05-31 14:05:43,670.0,Test,74,61,144675,49354,28795,9629,4097,4454,1741,1159,45,421
2024-05-31 14:05:43,670.0,Test,84,57,16019,9180,3719,2178,1065,3805,2411,1021,45,422
2024-05-31 14:05:43,670.0,Test,61,53,4854,27885,4228,1184,5254,1850,2315,1242,41,423
2024-05-31 14:05:43,670.0,Test,67,41,14295,10294,4722,1238,8652,5224,1709,895,39,424
2024-05-31 14:05:43,670.0,Test,77,44,27772,10476,18906,1457,6094,3933,2474,2186,42,425
2024-05-31 14:05:43,670.0,Test,74,35,9058,21850,1425,4124,3370,4213,3670,1107,47,426
2024-05-31 14:05:43,670.0,Test,81,51,4067,11939,6219,6959,832,3145,2727,785,56,428
2024-05-31 14:05:43,670.0,Test,77,57,5969,13787,1696,10554,7540,4668,3829,1051,57,429
2024-05-31 14:05:43,670.0,Test,77,53,16057,27465,10155,13915,7580,6771,3226,1651,54,430
2024-05-31 14:05:43,670.0,Test,81,64,25846,19497,7978,8213,1406,8519,2250,601,57,431
2024-05-31 14:05:43,670.0,Test,78,53,25963,38119,5212,6760,3211,5098,3892,2122,56,432
2024-05-31 14:05:43,670.0,Test,77,63,8058,10935,19178,8281,5265,6482,2600,1366,66,433
2024-05-31 14:05:43,670.0,Test,64,61,14677,18909,4877,5462,2169,1252,1488,938,64,434
2024-05-31 14:05:43,670.0,Test,60,60,5192,18113,313,11261,5237,3997,1161,3383,46,435
2024-05-31 14:05:43,670.0,Test,69,67,9078,6286,6410,4128,6474,5361,2446,1587,49,436
2024-05-31 14:05:43,670.0,Test,74,53,41470,20634,7182,1828,1604,6622,2722,1111,39,437
2024-05-31 14:05:43,670.0,Test,67,29,48641,85771,1265,3500,8808,2503,1641,1271,51,438
2024-05-31 14:05:43,670.0,Test,78,26,14027,8582,1875,7269,14444,7126,2962,2818,45,438
2024-05-31 14:05:43,670.0,Test,64,16,10981,34516,2357,6803,3013,3045,1757,2008,46,439
2024-05-31 14:05:43,670.0,Test,50,8,6313,56390,1974,6506,2636,3132,1697,562,57,440
2024-05-31 14:05:43,670.0,Test,50,29,58407,75459,25860,3681,2471,2377,1721,1313,55,441
2024-05-31 14:05:43,670.0,Test,35,34,19013,36554,15993,2522,4338,4413,2490,1000,54,442
2024-05-31 14:05:43,670.0,Test,43,40,68921,34714,17935,3209,4258,9233,3845,948,52,443
2024-05-31 14:05:43,670.0,Test,41,61,14264,12711,12337,5630,4350,1249,4282,1087,42,444
2024-05-31 14:05:43,670.0,Test,64,67,4164,14128,13392,4001,3986,7863,2908,1503,42,445
2024-05-31 14:05:43,670.0,Test,63,63,8248,31020,1490,10145,3895,3251,1588,2059,46,446
2024-05-31 14:05:43,670.0,Test,67,66,15089,9286,3227,7162,3846,5291,2698,752,49,447
2024-05-31 14:05:43,670.0,Test,69,54,8614,39696,4307,10295,5793,2723,1631,1767,61,448
2024-05-31 14:05:43,670.0,Test,53,61,17960,17343,8392,27521,8158,2400,2382,1803,72,449
2024-05-31 14:05:43,670.0,Test,41,56,11487,23220,2774,4080,6873,653,701,509,73,450
2024-05-31 14:05:43,670.0,Test,35,69,12916,10728,29009,12901,4265,7287,2409,1834,73,451
2024-05-31 14:05:43,670.0,Test,37,81,23117,9697,7659,5159,2884,1236,435,373,54,452
2024-05-31 14:05:43,670.0,Test,43,66,38214,29053,10137,1594,3907,3077,2301,1272,42,453
2024-05-31 14:05:43,670.0,Test,43,51,81552,104369,1664,2510,5977,2348,2081,2871,37,454
2024-05-31 14:05:43,670.0,Test,38,40,50132,36146,11312,16108,9033,5979,1687,2631,43,455
2024-05-31 14:05:43,670.0,Test,41,30,120455,25304,4665,6602,7201,3223,980,1133,43,457
2024-05-31 14:05:43,670.0,Test,57,37,158617,16184,6868,10979,7342,16266,6242,1444,36,458
2024-05-31 14:05:43,670.0,Test,78,61,44647,28325,11369,5026,4359,7088,3550,1208,45,458
2024-05-31 14:05:43,670.0,Test,91,48,3259,13059,267,3851,6784,6991,2277,1441,46,459
2024-05-31 14:05:43,670.0,Test,87,54,15177,25012,15459,5237,4764,2224,3471,1859,46,460
2024-05-31 14:05:43,670.0,Test,75,60,23936,9150,5687,7350,5227,3063,2318,1366,49,461
2024-05-31 14:05:43,670.0,Test,70,54,19742,18610,2230,4707,2051,3117,4120,1362,60,462
2024-05-31 14:05:43,670.0,Test,63,74,22526,11381,13212,6064,5307,4120,1711,1019,68,463
2024-05-31 14:05:43,670.0,Test,66,80,1816,2854,3130,2972,455,641,1047,547,70,464
2024-05-31 14:05:43,670.0,Test,54,78,12165,70883,33980,8562,3950,4203,2658,757,65,465
2024-05-31 14:05:43,670.0,Test,50,83,18677,40133,7313,13648,2808,4202,1194,1704,43,466
2024-05-31 14:05:43,670.0,Test,61,75,6778,6185,3492,4212,3957,6626,2581,990,22,467
2024-05-31 14:05:43,670.0,Test,64,64,7778,15186,6089,2628,1859,2717,2327,1819,23,468
2024-05-31 14:05:43,670.0,Test,61,64,53042,56868,18030,16784,4005,2516,4347,1040,25,469
2024-05-31 14:05:43,670.0,Test,66,66,18826,12653,7787,3466,3210,3119,2599,967,26,470
2024-05-31 14:05:43,670.0,Test,56,56,55547,62446,11243,2906,4934,12357,1909,1149,37,471
2024-05-31 14:05:43,670.0,Test,51,53,40858,48166,12206,5596,3420,4954,1146,1243,48,472
2024-05-31 14:05:43,670.0,Test,63,27,15573,51724,1838,1450,5101,4957,1757,1305,38,473
2024-05-31 14:05:43,670.0,Test,60,38,25593,6467,12487,12627,10877,3066,1370,1541,40,474
2024-05-31 14:05:43,670.0,Test,48,50,16694,28046,6991,21321,13228,3052,1437,824,46,475
2024-05-31 14:05:43,670.0,Test,63,50,27849,9057,3279,2751,3665,4407,1732,1117,48,476
2024-05-31 14:05:43,670.0,Test,66,67,23966,21777,3065,4826,2970,3811,2075,987,51,477
2024-05-31 14:05:43,670.0,Test,75,56,21290,19739,8929,2934,2094,7077,1416,1100,52,478
2024-05-31 14:05:43,670.0,Test,87,53,42288,16728,7656,6262,8239,5298,1710,1042,50,479
2024-05-31 14:05:43,670.0,Test,67,53,2155,46710,14003,5946,4918,3291,1618,853,54,480
2024-05-31 14:05:43,670.0,Test,57,54,4469,11056,2902,1570,2239,825,723,268,57,481
2024-05-31 14:05:43,670.0,Test,50,50,101762,40981,3673,9548,8790,4529,1421,1155,61,482
2024-05-31 14:05:43,670.0,Test,35,43,25166,46394,6734,6648,8450,2491,3090,2184,68,483
2024-05-31 14:05:43,670.0,Test,30,41,43910,53224,12510,8992,15415,3469,1670,1870,72,485
2024-05-31 14:05:43,670.0,Test,24,53,51965,44842,17467,18434,3495,3071,1167,1188,65,486
2024-05-31 14:05:43,670.0,Test,29,60,202102,67172,20354,17601,2810,7281,3457,896,53,487
2024-05-31 14:05:43,670.0,Test,41,57,28966,33142,1308,9702,1620,4698,1825,1502,51,488
2024-05-31 14:05:43,670.0,Test,48,66,110880,59443,21447,32726,11127,9789,1601,1300,47,489
2024-05-31 14:05:43,670.0,Test,48,69,18207,56494,44163,21202,9973,4249,3274,1435,52,490
2024-05-31 14:05:43,670.0,Test,43,70,14814,42255,21590,11858,9758,3397,2813,1785,56,491
2024-05-31 14:05:43,670.0,Test,41,75,4362,21668,5180,7184,10603,3163,1971,1799,61,492
2024-05-31 14:05:43,670.0,Test,35,66,43097,101531,9267,30067,6599,7037,1438,1328,74,493
2024-05-31 14:05:43,670.0,Test,50,60,8125,17830,2456,7227,2283,4154,3104,1343,76,494
2024-05-31 14:05:43,670.0,Test,50,54,35653,79690,23313,7630,3184,5475,2518,1666,68,495
2024-05-31 14:05:43,670.0,Test,50,57,70315,53614,12580,18632,3314,6711,3390,1307,53,496
2024-05-31 14:05:43,670.0,Test,53,60,32880,32322,10001,5192,4796,3219,1156,1600,41,497
2024-05-31 14:05:43,670.0,Test,47,51,18121,38943,3023,9329,18947,4024,1842,744,31,498
2024-05-31 14:05:43,670.0,Test,53,53,32187,20178,13199,4669,15385,3597,2098,872,27,499
2024-05-31 14:05:43,670.0,Test,60,47,23678,18729,3383,4780,6120,4748,4036,2110,25,500
2024-05-31 14:05:43,670.0,Test,54,66,12455,9503,12715,42297,9151,2707,1617,1935,28,501
2024-05-31 14:05:43,670.0,Test,60,77,21923,21324,5643,13543,8560,4876,1260,878,53,502
2024-05-31 14:05:43,670.0,Test,66,74,18420,13284,1146,6665,7573,4568,1438,1244,69,503
2024-05-31 14:05:43,670.0,Test,60,66,20979,87075,8668,5077,3841,8678,1852,596,73,504
2024-05-31 14:05:43,670.0,Test,74,50,9774,21400,5115,10244,3652,5350,2667,1295,58,505
2024-05-31 14:05:43,670.0,Test,66,48,17756,33118,12928,7663,9689,3345,4260,1269,51,506
2024-05-31 14:05:43,670.0,Test,53,43,14237,27612,2693,4894,7250,2112,4879,1283,60,507
2024-05-31 14:05:43,670.0,Test,53,70,14241,6771,19012,15125,4623,3427,1964,751,52,508
2024-05-31 14:05:43,670.0,Test,47,66,151062,79718,21873,7224,4284,7429,2254,1297,47,509
2024-05-31 14:05:43,670.0,Test,60,64,9808,3691,1922,1066,1674,1883,839,272,44,510
2024-05-31 14:05:43,670.0,Test,64,78,41654,22883,6905,19576,4317,4427,1675,1114,43,511
2024-05-31 14:05:43,670.0,Test,57,51,106846,189022,21904,7859,3537,10839,4374,6194,42,512
2024-05-31 14:05:43,670.0,Test,70,61,54813,10024,7706,14140,3761,8814,6471,6039,43,513
2024-05-31 14:05:43,670.0,Test,70,56,11681,34732,2624,8777,3835,12670,5125,1759,42,514
2024-05-31 14:05:43,670.0,Test,70,50,31960,74571,7316,27699,6486,8784,2882,3867,46,515
2024-05-31 14:05:43,670.0,Test,77,66,41225,34316,16837,16340,6329,5920,2085,2246,59,516
2024-05-31 14:05:43,670.0,Test,64,57,15355,34542,9541,8176,3285,4486,6215,2054,44,517
2024-05-31 14:05:43,670.0,Test,54,56,3294,22035,1889,2778,2027,2352,898,378,52,518
2024-05-31 14:05:43,670.0,Test,57,64,27949,16404,13515,10236,4842,4998,4589,1162,53,519
2024-05-31 14:05:43,670.0,Test,61,67,33723,20548,23206,8614,6601,5282,5071,1388,46,520
2024-05-31 14:05:43,670.0,Test,63,57,27375,35324,3036,3901,5444,4841,3044,1656,62,521
2024-05-31 14:05:43,670.0,Test,74,64,12867,43807,19762,5082,5686,15430,3544,1380,50,522
2024-05-31 14:05:43,670.0,Test,78,61,14656,20356,4968,16929,3118,8452,1856,906,54,523
2024-05-31 14:05:43,670.0,Test,91,47,11013,18310,3599,5078,5760,10531,1801,469,44,524
2024-05-31 14:05:43,670.0,Test,93,53,21527,19042,4156,7364,16853,4135,3144,1158,30,525
2024-05-31 14:05:43,670.0,Test,74,44,26462,55603,5573,5505,3391,1996,1673,312,36,526
2024-05-31 14:05:43,670.0,Test,74,40,7411,25240,3968,12347,8655,9524,4492,1917,40,527
2024-05-31 14:05:43,670.0,Test,57,43,4957,33008,10242,4455,8679,3806,3194,1086,42,528
2024-05-31 14:05:43,670.0,Test,48,57,5985,16529,19869,8685,3342,2643,4080,2414,41,529
2024-05-31 14:05:43,670.0,Test,66,64,10595,33854,10145,4517,4886,7686,2243,954,46,530
2024-05-31 14:05:43,670.0,Test,57,61,23040,19543,2128,5507,2904,2985,2262,626,39,531
2024-05-31 14:05:43,670.0,Test,57,56,46235,81752,4601,16361,10511,8033,4263,1641,36,532
2024-05-31 14:05:43,670.0,Test,48,35,382921,307577,16855,28630,5680,7162,6174,2252,44,533
2024-05-31 14:05:43,670.0,Test,50,35,37552,21796,4930,8328,10689,6712,4462,904,46,534
2024-05-31 14:05:43,670.0,Test,41,47,29569,32087,32860,3894,9072,3636,2132,1514,48,535
2024-05-31 14:05:43,670.0,Test,29,44,17559,27457,1371,4182,782,880,636,319,54,536
2024-05-31 14:05:43,670.0,Test,38,64,140754,10915,8697,5683,1818,1144,991,365,58,537
2024-05-31 14:05:43,670.0,Test,20,57,70299,39095,2806,4987,2167,1539,641,208,52,538
2024-05-31 14:05:43,670.0,Test,17,56,14501,36162,21249,14258,14682,2820,4081,1613,42,539
2024-05-31 14:05:43,670.0,Test,41,50,6840,25138,1204,2353,3868,7096,3942,2356,36,540
2024-05-31 14:05:43,670.0,Test,54,40,12676,9517,2664,4418,3127,3351,2910,1323,29,541
2024-05-31 14:05:43,670.0,Test,74,53,12506,8276,5160,9338,9911,4531,2426,999,42,542
2024-05-31 14:05:43,670.0,Test,94,41,35960,17337,2841,3418,3834,8546,2493,889,41,543
2024-05-31 14:05:43,670.0,Test,90,56,28122,37737,14849,8165,6045,8660,3531,1750,44,544
2024-05-31 14:05:43,670.0,Test,97,57,2925,9486,2783,10372,7013,9255,2071,1781,51,545
2024-05-31 14:05:43,670.0,Test,87,63,3625,23932,23278,6198,5080,3128,3352,854,44,546
2024-05-31 14:05:43,670.0,Test,56,67,48963,66057,11460,15367,3116,1912,1451,1012,52,547
2024-05-31 14:05:43,670.0,Test,48,61,12737,45915,6656,6194,4912,3875,3950,2870,53,548
2024-05-31 14:05:43,670.0,Test,43,63,35785,10029,10358,4785,10861,6512,2020,1453,52,549
2024-05-31 14:05:43,670.0,Test,53,47,21710,19593,483,6302,11676,3712,4759,1280,53,550
2024-05-31 14:05:43,670.0,Test,69,47,19004,47074,16981,5406,5003,7324,1531,1380,40,551
2024-05-31 14:05:43,670.0,Test,80,63,44436,5026,6547,14059,7698,4699,1927,1087,43,552
2024-05-31 14:05:43,670.0,Test,81,57,7063,11319,5662,4776,12541,6389,1674,956,45,553
2024-05-31 14:05:43,670.0,Test,80,70,35162,18034,12425,7391,5819,4579,1806,847,48,554
2024-05-31 14:05:43,670.0,Test,75,81,36534,15130,18886,6784,7146,2531,2508,1810,52,555
2024-05-31 14:05:43,670.0,Test,63,77,3690,20964,17218,3258,2151,2690,2537,1806,57,556
2024-05-31 14:05:43,670.0,Test,51,75,38530,34972,4470,7353,2204,4271,2148,666,58,557
2024-05-31 14:05:43,670.0,Test,43,66,79175,134916,28737,22611,6851,8748,1869,597,57,558
2024-05-31 14:05:43,670.0,Test,47,66,14044,5648,7554,2119,3866,1317,566,291,58,559
2024-05-31 14:05:43,670.0,Test,50,57,26000,39483,6702,10736,6006,4422,1152,889,52,560
2024-05-31 14:05:43,670.0,Test,50,57,36605,83185,21150,7062,13998,11304,2613,1278,51,561
2024-05-31 14:05:43,670.0,Test,53,50,63932,58944,8284,2182,3841,4520,2805,1895,55,562
2024-05-31 14:05:43,670.0,Test,57,30,46927,44032,5905,2046,1132,7343,4171,1050,52,563
2024-05-31 14:05:43,670.0,Test,70,40,17072,6788,13119,2419,5783,6285,1648,1506,41,564
2024-05-31 14:05:43,670.0,Test,77,50,45630,20073,11048,5413,2266,6289,2494,996,32,565
2024-05-31 14:05:43,670.0,Test,90,60,23913,9354,4375,4073,8963,4007,3865,2045,38,566
2024-05-31 14:05:43,670.0,Test,90,81,13702,7626,25613,5087,7458,6653,3988,888,57,567
2024-05-31 14:05:43,670.0,Test,81,77,14492,11360,5641,3146,4273,2655,1804,1730,64,568
2024-05-31 14:05:43,670.0,Test,74,74,21308,40699,22222,2047,8945,4455,2033,1205,71,569
2024-05-31 14:05:43,670.0,Test,61,70,20759,27558,1461,11361,3635,3027,1494,1608,70,570
